Year,Month,Republic of Moldova,France ,Portugal,Luxembourg,Norway,Romania,Japan,Italy,Germany,UK
2005,January,101.1,86.52,84.86,80.2,81.2,62.53,95.29,83.57,80.88,78.3
2005,February,103.2,87.05,84.82,81.46,81.3,62.9,95,83.84,81.23,78.5
2005,March,104,87.6,85.11,81.61,81.7,63.08,95.29,84.11,81.59,78.8
2005,April,105.5,87.77,85.69,81.9,82.1,64.23,95.39,84.24,81.41,79.1
2005,May,105.6,87.83,86.05,82.01,82.4,64.41,95.49,84.51,81.59,79.4
2005,June,104.7,87.93,86.07,82.05,82.4,64.6,95.09,84.51,81.67,79.4
2005,July,103.5,87.8,86.33,81.53,82.2,65.22,95,84.84,82.03,79.5
2005,August,103.7,88.14,86.42,82.62,82.3,65.28,95.09,84.97,82.12,79.7
2005,September,104.9,88.48,86.59,82.89,82.9,65.65,95.39,84.97,82.21,79.9
2005,October,106.5,88.46,86.99,83.35,83,66.22,95.39,85.17,82.29,80
2005,November,108.5,88.28,87.36,83.08,83,67.02,95,85.24,82.03,80
2005,December,110,88.39,87.44,82.93,82.9,67.39,95.09,85.24,82.65,80.3
2006,January,101.9,88.3,87.15,82.51,82.7,68.08,95.19,85.44,82.38,80
2006,February,103.3,88.64,87.33,83.88,83.4,68.25,94.9,85.64,82.74,80.2
2006,March,104.8,88.89,88.43,84.04,83.6,68.39,95.09,85.84,82.74,80.4
2006,April,105.9,89.27,88.89,84.3,84.3,68.67,95.29,86.1,83,80.9
2006,May,107.2,89.65,89.27,84.59,84.3,69.08,95.59,86.37,83,81.3
2006,June,107.4,89.65,89.23,84.65,84.2,69.19,95.59,86.44,83.18,81.5
2006,July,107,89.5,89.02,83.92,83.9,69.26,95.29,86.7,83.53,81.5
2006,August,107.9,89.8,88.88,84.94,83.9,69.21,95.98,86.84,83.36,81.8
2006,September,109.1,89.6,89.25,84.85,85.1,69.25,95.98,86.77,83.09,81.9
2006,October,110.8,89.4,89.32,84.64,85.2,69.39,95.78,86.7,83.18,82
2006,November,112.7,89.5,89.44,84.73,85.1,70.15,95.29,86.77,83.18,82.2
2006,December,114.1,89.71,89.64,84.86,84.7,70.67,95.39,86.84,83.8,82.6
2007,January,100.8,89.4,89.39,84.38,83.7,70.82,95.19,86.9,83.8,82.1
2007,February,101.4,89.57,89.38,85.56,84,70.84,94.7,87.17,84.15,82.4
2007,March,102,89.95,90.49,85.84,84.5,70.89,95,87.3,84.33,82.8
2007,April,103,90.39,91.32,86.06,84.5,71.26,95.29,87.43,84.77,83.1
2007,May,103.9,90.61,91.45,86.21,84.6,71.72,95.59,87.7,84.77,83.3
2007,June,103.9,90.72,91.4,86.37,84.5,71.82,95.39,87.9,84.77,83.5
2007,July,105,90.49,91.14,85.48,84.3,72.02,95.29,88.1,85.21,83.1
2007,August,107.3,90.86,90.71,86.53,84.2,72.64,95.78,88.23,85.13,83.4
2007,September,109,90.96,91.12,86.62,84.8,73.43,95.78,88.23,85.3,83.5
2007,October,110.7,91.19,91.62,87.11,85,74.14,96.08,88.5,85.48,83.8
2007,November,112.1,91.69,91.93,87.44,86.4,74.83,95.88,88.83,85.92,84.1
2007,December,113.1,92.03,92.04,87.71,87.1,75.31,96.08,89.1,86.45,84.5
2008,January,101.4,91.92,91.92,87.2,86.7,75.96,95.88,89.5,86.19,84.1
2008,February,102.9,92.12,91.93,88.18,87.2,76.49,95.68,89.7,86.54,84.6
2008,March,104.1,92.81,93.29,88.84,87.2,77.01,96.18,90.16,86.98,84.9
2008,April,105.8,93.12,93.58,89.06,87.2,77.41,96.08,90.36,86.81,85.6
2008,May,107.5,93.62,93.99,89.64,87.2,77.78,96.86,90.83,87.34,86.1
2008,June,106.2,93.96,94.47,90.08,87.4,78,97.26,91.23,87.52,86.6
2008,July,105.3,93.76,93.92,89.64,87.9,78.54,97.45,91.69,88.05,86.6
2008,August,106,93.73,93.44,89.99,88,78.47,97.75,91.83,87.78,87.1
2008,September,106.7,93.67,93.94,90.09,89.3,78.78,97.75,91.56,87.69,87.5
2008,October,107.5,93.62,93.8,89.95,89.6,79.62,97.65,91.56,87.52,87.3
2008,November,107.6,93.18,93.2,89.19,89.1,79.88,96.86,91.23,87.07,87.3
2008,December,107.3,92.95,92.76,88.67,89,80.06,96.47,91.09,87.43,87.1
2009,January,99.9,92.57,92.16,87.67,88.7,81.05,95.88,90.96,86.98,86.6
2009,February,98.8,92.92,92.11,89.23,89.4,81.76,95.59,91.16,87.52,87.2
2009,March,98,93.09,92.84,89.07,89.4,82.17,95.88,91.23,87.34,87.3
2009,April,98.3,93.24,93.08,89.3,89.7,82.4,95.98,91.43,87.43,87.5
2009,May,98.5,93.38,92.89,89.38,89.9,82.41,95.78,91.63,87.34,87.9
2009,June,98.2,93.5,92.96,89.83,90.4,82.57,95.59,91.69,87.6,88.1
2009,July,97.6,93.08,92.47,89.03,89.9,82.52,95.29,91.69,87.6,88
2009,August,96.6,93.56,92.2,90.2,89.7,82.36,95.59,91.96,87.78,88.3
2009,September,97.1,93.33,92.38,90.1,90.4,82.68,95.59,91.76,87.52,88.3
2009,October,98.6,93.42,92.43,90.02,90.2,83.04,95.19,91.83,87.52,88.4
2009,November,99.5,93.55,92.65,90.38,90.5,83.59,95,91.83,87.43,88.6
2009,December,100.4,93.8,92.71,90.26,90.8,83.86,94.8,92.03,88.13,88.9
2010,January,102.4,93.59,92.27,89.52,90.9,85.27,94.9,92.16,87.6,88.8
2010,February,104.8,94.11,92.3,90.59,92,85.43,94.9,92.22,87.96,89
2010,March,105.5,94.57,93.37,91.1,92.5,85.62,95.1,92.49,88.4,89.4
2010,April,105.8,94.81,93.75,91.37,92.7,85.92,95.1,92.82,88.49,89.9
2010,May,105.9,94.92,93.88,91.54,92.2,86.05,95.1,92.89,88.4,90.1
2010,June,105.4,94.91,94.06,91.53,92.1,86.18,94.9,92.89,88.4,90.2
2010,July,104.7,94.64,94.22,91.23,91.6,88.4,94.4,93.22,88.58,90
2010,August,103.7,94.86,94.03,92.21,91.4,88.6,94.5,93.42,88.67,90.4
2010,September,104.5,94.79,94.2,92.24,92,89.1,94.7,93.22,88.58,90.4
2010,October,106.1,94.91,94.6,92.34,92.1,89.59,95,93.42,88.67,90.6
2010,November,106.7,95.02,94.77,92.47,92.3,90.05,94.7,93.42,88.75,90.9
2010,December,108.1,95.45,95.05,92.76,93.3,90.53,94.5,93.76,89.28,91.7
2011,January,101.1,95.22,95.59,92.35,92.7,91.23,94.4,94.14,89.11,91.8
2011,February,102.4,95.67,95.59,93.82,93.1,91.93,94.4,94.42,89.64,92.3
2011,March,103.3,96.45,97.13,94.5,93.4,92.48,94.6,94.79,90.17,92.6
2011,April,104.3,96.78,97.53,94.78,93.9,93.09,94.7,95.26,90.17,93.3
2011,May,104.9,96.83,97.48,94.83,93.7,93.29,94.7,95.35,90.17,93.5
2011,June,105,96.91,97.26,94.75,93.4,93.02,94.6,95.44,90.26,93.5
2011,July,104.9,96.48,97.19,93.88,93.1,92.69,94.6,95.72,90.44,93.5
2011,August,104.8,96.98,96.76,95.22,92.6,92.37,94.7,96,90.52,93.9
2011,September,105.2,96.91,97.55,95.32,93.4,92.18,94.7,96,90.7,94.5
2011,October,106.8,97.14,98.57,95.46,93.3,92.77,94.8,96.56,90.7,94.5
2011,November,107.6,97.41,98.5,95.76,93.3,93.15,94.2,96.47,90.88,94.7
2011,December,107.8,97.8,98.48,95.71,93.4,93.37,94.3,96.84,91.05,95
2012,January,100.3,97.46,98.95,95.06,93.2,93.71,94.5,97.12,90.97,94.7
2012,February,100.8,97.86,99.03,96.67,94.2,94.31,94.7,97.49,91.59,95.2
2012,March,101,98.67,100.18,97,94.1,94.7,95.1,97.95,92.12,95.4
2012,April,101.2,98.8,100.47,97.32,94.2,94.77,95.2,98.42,91.94,95.9
2012,May,101.2,98.75,100.11,97.18,94.2,94.95,94.9,98.42,91.94,95.9
2012,June,101,98.78,99.89,97.11,93.7,94.92,94.4,98.6,91.76,95.6
2012,July,101.1,98.35,99.88,96.2,93.3,95.47,94.1,98.7,92.12,95.7
2012,August,101.5,99,99.74,97.68,92.9,95.96,94.3,99.07,92.47,96.1
2012,September,102.4,98.76,100.36,98.1,93.9,97.09,94.4,99.07,92.56,96.4
2012,October,103,98.94,100.67,98.23,94.3,97.37,94.4,99.07,92.56,96.8
2012,November,103.5,98.79,100.36,98.16,94.4,97.4,94.1,98.88,92.65,97
2012,December,104.1,99.1,100.37,97.93,94.7,97.99,94.1,99.07,92.91,97.3
2013,January,100.9,98.6,99.12,97.05,94.5,99.31,94.2,99.26,92.47,97
2013,February,101.1,98.88,99,98.9,95.1,99.64,94,99.35,93,97.5
2013,March,101.2,99.63,100.64,98.91,95.4,99.68,94.2,99.53,93.44,97.8
2013,April,101.6,99.48,100.65,99,95.9,99.78,94.5,99.53,93,98
2013,May,102.8,99.54,100.82,98.78,96,100.01,94.6,99.53,93.36,98.2
2013,June,102.3,99.7,100.87,99.11,95.7,100.02,94.6,99.81,93.44,98
2013,July,101.3,99.4,100.64,97.97,96.1,99.68,94.8,99.91,93.89,98
2013,August,101.1,99.86,99.89,99.4,96,99.48,95.1,100.28,93.89,98.4
2013,September,102.3,99.63,100.47,99.57,96.4,98.91,95.4,100,93.89,98.7
2013,October,103.6,99.5,100.43,99.37,96.6,99.2,95.5,99.81,93.71,98.8
2013,November,104.4,99.46,100.2,99.37,96.7,99.19,95.5,99.53,93.89,98.8
2013,December,105.2,99.8,100.56,99.44,96.6,99.51,95.6,99.72,94.24,99.2
2014,January,100.8,99.24,99.18,98.54,96.6,100.36,95.5,99.91,93.71,98.7
2014,February,101.3,99.79,98.92,99.75,97.1,100.69,95.5,99.81,94.15,99.1
2014,March,101.6,100.24,100.27,99.74,97.3,100.72,95.7,99.91,94.42,99.3
2014,April,102.1,100.2,100.51,99.77,97.7,100.99,97.7,100.09,94.24,99.6
2014,May,102.3,100.22,100.38,99.8,97.8,100.95,98.1,100,94.15,99.6
2014,June,102.2,100.18,100.45,99.96,97.5,100.68,98,100.09,94.42,99.8
2014,July,101.4,99.86,99.76,98.94,98.3,100.63,98.1,100,94.68,99.6
2014,August,101,100.3,99.53,99.99,97.9,100.31,98.3,100.19,94.68,99.9
2014,September,101.8,99.92,100.1,99.9,98.5,100.44,98.5,99.81,94.68,100
2014,October,103.1,99.95,100.43,99.67,98.6,100.63,98.2,99.91,94.42,100.1
2014,November,103.9,99.78,100.22,99.44,98.6,100.43,97.9,99.72,94.42,99.9
2014,December,104.7,99.86,100.21,98.83,98.6,100.34,97.9,99.72,94.42,99.9
2015,January,100.8,98.86,98.79,98.19,98.6,100.77,97.8,99.35,93.44,99.2
2015,February,103.1,99.52,98.72,99.84,98.9,101.1,97.6,99.72,94.11,99.5
2015,March,103.9,100.17,100.58,99.98,99.2,101.51,97.9,99.81,94.58,99.6
2015,April,105,100.28,100.91,100.03,99.6,101.64,98.4,100,95.06,99.9
2015,May,105.6,100.52,101.34,100.45,99.8,102.12,98.7,100.09,95.25,100.1
2015,June,105.7,100.44,101.26,100.64,100.1,99.11,98.4,100.28,95.25,100.1
2015,July,105.2,100.03,100.52,99.58,100.1,98.95,98.3,100.19,95.44,100
2015,August,108.2,100.35,100.19,100.54,99.9,98.44,98.4,100.37,95.44,100.3
2015,September,109.5,99.95,100.98,100.38,100.6,98.7,98.5,100,95.25,100.2
2015,October,111.5,100.01,101.07,100.2,101,98.98,98.5,100.19,95.25,100.3
2015,November,112.7,99.82,100.87,100.26,101.3,99.29,98.1,99.81,94.58,100.3
2015,December,113.6,100.04,100.6,99.91,100.9,99.4,98.1,99.81,94.58,100.4
2016,January,100.66,99.08,99.56,98.71,101.5,98.63,97.7,99.6,93.92,99.9
2016,February,100.12,99.33,99.11,100.01,102.1,98.39,97.8,99.4,94.2,100.1
2016,March,100.12,100.02,101.03,100.03,102.5,98.49,97.9,99.6,94.87,100.4
2016,April,100.14,100.09,101.39,100.1,102.9,98.34,98.1,99.5,94.96,100.6
2016,May,100.32,100.5,101.67,100.42,103.2,98.59,98.2,99.8,95.44,100.8
2016,June,99.99,100.63,101.81,100.66,103.8,98.42,98.1,99.9,95.53,101
2016,July,99.08,100.25,101.14,99.55,104.5,98.18,97.9,100.1,95.91,100.9
2016,August,98.71,100.58,100.91,100.7,103.9,98.24,97.9,100.3,95.82,101.2
2016,September,99.3,100.34,101.61,100.75,104.2,98.14,98,100.1,95.82,101.5
2016,October,100.62,100.37,101.96,100.72,104.7,98.56,98.6,100,96.01,101.6
2016,November,101.85,100.35,101.45,100.8,104.9,98.62,98.6,99.9,95.34,101.8
2016,December,102.38,100.65,101.49,101.04,104.4,98.86,98.4,100.3,96.01,102.2
2017,January,101.23,100.41,100.89,100.39,104.3,98.68,98.2,100.6,95.44,101.8
2017,February,102.42,100.53,100.65,101.77,104.7,98.59,98.1,101,96.01,102.4
2017,March,102.83,101.17,102.42,101.78,105,98.67,98.1,101,96.2,102.7
2017,April,104.28,101.26,103.39,102.04,105.2,98.94,98.5,101.4,96.57,103.2
2017,May,105.26,101.31,103.15,102.12,105.4,99.22,98.6,101.2,96.57,103.5
2017,June,104.8,101.32,102.73,102.17,105.8,99.26,98.5,101.1,96.86,103.5
2017,July,103.83,100.97,102.05,101.46,106.1,99.57,98.3,101.2,97.24,103.5
2017,August,103.44,101.49,102.06,102.68,105.3,99.38,98.5,101.5,97.33,104
2017,September,104.39,101.33,103.02,102.52,105.9,99.87,98.8,101.2,97.43,104.3
2017,October,106,101.43,103.38,102.63,106,101.15,98.8,101,97.24,104.4
2017,November,106.76,101.53,103.02,102.35,106.1,101.81,99.1,100.8,96.86,104.7
2017,December,107.31,101.85,102.97,102.41,106.1,102.14,99.4,101.2,97.33,105
2018,January,100.01,101.75,101.93,101.53,106,102.94,99.5,101.5,96.76,104.5
2018,February,100.19,101.72,101.23,102.81,107,103.24,99.5,101.5,97.05,104.9
2018,March,100.3,102.75,103.12,102.9,107.3,103.54,99.2,101.8,97.62,105.1
2018,April,100.76,102.92,103.8,103.13,107.7,104.1,99.1,101.9,97.81,105.5
2018,May,100.79,103.36,104.23,103.48,107.8,104.59,99.3,102.2,98.57,105.9
2018,June,100.79,103.37,104.29,103.65,108.5,104.61,99.2,102.4,98.66,105.9
2018,July,99.61,103.28,103.66,102.94,109.3,104.11,99.2,102.7,99.04,105.9
2018,August,99.44,103.78,103.3,104.34,108.9,104.41,99.8,103.1,99.14,106.5
2018,September,99.59,103.56,104.46,104.58,109.5,104.9,99.9,102.6,99.33,106.6
2018,October,99.97,103.67,104.37,104.69,109.3,105.44,100.2,102.6,99.52,106.7
2018,November,100.4,103.45,103.9,104.66,109.8,105.3,100,102.4,98.85,106.9
2018,December,100.88,103.47,103.66,104.32,109.8,105.48,99.7,102.3,98.85,107.1
2019,January,101.28,103.01,102.41,103.4,109.3,106.36,99.7,102.4,98.09,106.4
2019,February,101.67,103.06,102.19,104.97,110.2,107.19,99.7,102.5,98.47,106.8
2019,March,102.22,103.89,104,105.14,110.4,107.72,99.7,102.8,98.85,107
2019,April,103.06,104.22,104.6,105.33,110.8,108.38,100,103,99.8,107.6
2019,May,104.48,104.33,104.66,105.62,110.5,108.88,100,103,99.99,107.9
2019,June,104.26,104.58,104.7,105.55,110.6,108.62,99.8,103.1,100.27,107.9
2019,July,104.04,104.38,103.33,104.83,111.4,108.4,99.8,103.1,100.75,108
2019,August,104.01,104.86,103.21,106.06,110.6,108.47,100,103.5,100.56,108.3
2019,September,104.88,104.5,104.35,105.9,111.1,108.56,100.1,102.9,100.56,108.4
2019,October,105.8,104.46,104.39,105.89,111.3,109.03,100.4,102.8,100.65,108.3
2019,November,106.62,104.52,104.23,105.93,111.6,109.27,100.5,102.6,99.89,108.5
2019,December,107.54,104.98,104.09,106.08,111.3,109.73,100.5,102.8,100.37,108.5
2020,January,100.63,104.54,103.23,105.4,111.3,110.18,100.5,102.9,99.8,108.3
2020,February,100.6,104.53,102.57,106.73,111.2,110.46,100.3,102.8,100.1,108.6
2020,March,100.7,104.59,104.04,106.04,111.2,111.01,100.3,102.9,100.3,108.6
2020,April,100.86,104.56,104.37,105.98,111.7,111.29,100.2,103,100.4,108.6
2020,May,101.08,104.71,103.91,105.82,111.9,111.34,100.1,102.8,100.4,108.6
2020,June,101.07,104.79,104.83,106.34,112.1,111.43,99.9,102.9,100.5,108.8
2020,July,100.84,105.19,103.48,105.82,112.9,111.44,100,102.7,99.7,109.2
2020,August,100.05,105.09,103.2,106.69,112.5,111.38,100.1,103,99.7,108.8
2020,September,99.79,104.55,104.2,106.62,112.9,111.22,99.9,102.3,99.7,109.2
2020,October,99.91,104.51,104.31,106.59,113.2,111.47,99.8,102.5,99.9,109.2
2020,November,100.07,104.73,104,106.37,112.4,111.61,99.5,102.4,99.7,109.1
2020,December,100.39,104.96,103.85,106.67,112.9,112,99.3,102.6,99.8,109.4
2021,January,100.46,105.12,103.54,107.38,114.1,113.48,99.8,103.3,101,109.3
2021,February,100.84,105.12,103.07,106.64,114.9,113.95,99.8,103.4,101.6,109.4
2021,March,101.8,105.75,104.52,108.14,114.6,114.39,99.9,103.7,102.1,109.7
2021,April,103.31,105.86,104.95,108.19,115,114.9,99.1,104.1,102.4,110.4
2021,May,103.81,106.2,105.2,108.5,114.9,115.52,99.4,104.1,102.6,111
2021,June,103.86,106.34,105.36,108.68,115.3,115.82,99.5,104.2,102.9,111.4
2021,July,103.95,106.4,104.99,108.26,116.3,116.95,99.7,104.7,103.4,111.4
2021,August,104.29,107.05,104.78,109.31,116.3,117.23,99.7,105.1,103.5,112.1
2021,September,106.04,106.81,105.74,109.47,117.5,118.22,100.1,104.9,103.8,112.4
2021,October,108.29,107.25,106.22,110.45,117.2,120.32,99.9,105.6,104.3,113.4
2021,November,112.08,107.64,106.69,111.18,118.1,120.32,100.1,106.2,104.5,114.1
2021,December,113.94,107.85,106.7,111.09,118.9,121.17,100.1,106.6,104.7,114.7
2022,January,102.77,108.12,107,111.22,117.8,122.96,100.3,108.3,105.2,114.6
2022,February,104.89,108.94,107.39,113.64,119.1,123.67,100.7,109.3,106,115.4
2022,March,109.15,110.49,110.09,114.78,119.8,126,101.1,110.4,108.1,116.5
2022,April,115.22,110.97,112.51,115.72,121.2,130.72,101.5,110.3,108.8,119
2022,May,117.57,111.72,113.61,115.87,121.5,132.26,101.8,111.2,109.8,119.7
2022,June,120.17,112.55,114.55,116.75,122.6,133.26,101.8,112.5,109.8,120.5
2022,July,121.84,112.87,114.51,115.58,124.2,134.44,102.3,113,110.3,121.2
2022,August,122.93,113.38,114.16,116.7,123.9,135.19,102.7,113.9,110.7,121.8
2022,September,124.69,112.74,115.56,117,125.6,136.99,103.1,114.2,112.7,122.3
2022,October,127.95,113.9,116.99,118.02,126,138.75,103.7,118.1,113.5,124.3
2022,November,129.26,114.26,117.29,117.78,125.8,140.48,103.9,118.7,113.7,124.8
2022,December,130.24,114.16,116.94,117.06,125.9,141,104.1,119,113.2,125.3
2023,January,100.45,,,,,,,,,
